Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 fontconfig_pattern.py:71(__init__)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 formlayout.py:121(ColorLayout)
        1    0.000    0.000    0.000    0.000 formlayout.py:177(FontLayout)
        1    0.000    0.000    0.000    0.000 formlayout.py:226(FormWidget)
        1    0.000    0.000    0.002    0.002 formlayout.py:34(<module>)
        1    0.000    0.000    0.000    0.000 formlayout.py:353(FormComboWidget)
        1    0.000    0.000    0.000    0.000 formlayout.py:382(FormTabWidget)
        1    0.000    0.000    0.000    0.000 formlayout.py:409(FormDialog)
        1    0.000    0.000    0.000    0.000 formlayout.py:72(ColorButton)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:13(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:7(<module>)
        4    0.000    0.000    0.000    0.000 fractions.py:201(from_float)
        4    0.000    0.000    0.000    0.000 fractions.py:243(limit_denominator)
        9    0.000    0.000    0.000    0.000 fractions.py:298(numerator)
       17    0.000    0.000    0.000    0.000 fractions.py:302(denominator)
        4    0.000    0.000    0.000    0.000 fractions.py:311(__str__)
        4    0.000    0.000    0.000    0.000 fractions.py:318(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 fractions.py:398(forward)
        1    0.000    0.000    0.004    0.004 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
       13    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
        6    0.000    0.000    0.000    0.000 framework.py:19(framework_info)
        1    0.000    0.000    0.001    0.001 framework.py:3(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1037(searchsorted)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1383(ravel)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1490(nonzero)
        4    0.000    0.000    0.001    0.000 fromnumeric.py:1686(clip)
       28    0.000    0.000    0.000    0.000 fromnumeric.py:1743(sum)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1856(sometrue)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1875(alltrue)
     3760    0.003    0.000    0.022    0.000 fromnumeric.py:1892(any)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:1973(all)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2135(ptp)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2180(amax)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2271(amin)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2659(size)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2778(round_)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2796(mean)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:56(take)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:718(sort)
        1    0.000    0.000    0.000    0.000 funcdesc.py:166(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:196(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcdesc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 funcdesc.py:38(FunctionDescriptor)
        1    0.000    0.000    0.000    0.000 funcs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 funcsigs.py:1(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:2047(vectorize)
        5    0.000    0.000    0.000    0.000 function_base.py:2162(__init__)
      273    0.001    0.000    0.006    0.000 function_base.py:3944(add_newdoc)
        9    0.000    0.000    0.000    0.000 function_base.py:9(linspace)
        1    0.000    0.000    0.001    0.001 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:116(WeakType)
      119    0.001    0.000    0.001    0.000 functions.py:12(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:144(Dispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:188(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:228(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:246(NumbaFunction)
        1    0.000    0.000    0.000    0.000 functions.py:266(NamedTupleClass)
      119    0.000    0.000    0.000    0.000 functions.py:27(key)
        1    0.000    0.000    0.000    0.000 functions.py:288(NumberClass)
       13    0.000    0.000    0.000    0.000 functions.py:293(__init__)
       13    0.000    0.000    0.000    0.000 functions.py:305(key)
        1    0.000    0.000    0.000    0.000 functions.py:63(Function)
        1    0.000    0.000    0.000    0.000 functions.py:69(BoundFunction)
        1    0.000    0.000    0.000    0.000 functions.py:7(BaseFunction)
        2    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:195(<listcomp>)
        5    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        5    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
      223    0.001    0.000    0.002    0.000 functools.py:43(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:690(singledispatch)
       37    0.000    0.000    0.000    0.000 functools.py:727(register)
      203    0.000    0.000    0.000    0.000 functools.py:73(wraps)
       18    0.000    0.000    0.000    0.000 functools.py:735(<lambda>)
        1    0.000    0.000    0.000    0.000 generators.py:12(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 generators.py:204(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:232(PyGeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:293(LowerYield)
        1    0.000    0.000    0.000    0.000 generators.py:3(<module>)
        1    0.000    0.000    0.000    0.000 generators.py:45(BaseGeneratorLower)
        1    0.000    0.000    0.005    0.005 generic.py:103(_make_lexer)
        6    0.000    0.000    0.000    0.000 generic.py:119(t_UFLOAT)
       18    0.000    0.000    0.000    0.000 generic.py:147(t_UNIT)
        1    0.000    0.000    0.003    0.003 generic.py:165(_make_parser)
        9    0.000    0.000    0.000    0.000 generic.py:184(p_main)
       12    0.000    0.000    0.001    0.000 generic.py:205(p_division_product_of_units)
        2    0.000    0.000    0.000    0.000 generic.py:216(p_inverse_unit)
        2    0.000    0.000    0.000    0.000 generic.py:222(p_factor)
        2    0.000    0.000    0.000    0.000 generic.py:245(p_factor_int)
      830    0.001    0.000    0.003    0.000 generic.py:25(_to_string)
       23    0.000    0.000    0.000    0.000 generic.py:289(p_product_of_units)
       25    0.000    0.000    0.000    0.000 generic.py:302(p_unit_expression)
       18    0.000    0.000    0.001    0.000 generic.py:313(p_unit_with_power)
        4    0.000    0.000    0.000    0.000 generic.py:326(p_numeric_power)
        4    0.000    0.000    0.000    0.000 generic.py:353(p_sign)
        8    0.000    0.000    0.000    0.000 generic.py:370(p_division)
       18    0.000    0.000    0.000    0.000 generic.py:427(_get_unit)
       58    0.000    0.000    0.000    0.000 generic.py:436(_parse_unit)
       40    0.000    0.000    0.013    0.000 generic.py:451(parse)
       40    0.000    0.000    0.013    0.000 generic.py:464(_do_parse)
      906    0.000    0.000    0.002    0.000 generic.py:480(_get_unit_name)
       51    0.000    0.000    0.000    0.000 generic.py:484(_format_unit_list)
       51    0.000    0.000    0.000    0.000 generic.py:487(<lambda>)
      830    0.000    0.000    0.004    0.000 generic.py:502(to_string)
        1    0.000    0.000    0.000    0.000 generic.py:507(Unscaled)
        1    0.000    0.000    0.000    0.000 generic.py:53(Generic)
        1    0.000    0.000    0.001    0.001 generic.py:9(<module>)
        1    0.000    0.000    0.003    0.003 generic.py:95(_parser)
        1    0.000    0.000    0.005    0.005 generic.py:99(_lexer)
        1    0.000    0.000    0.000    0.000 generic_lextab.py:2(<module>)
        1    0.000    0.000    0.000    0.000 generic_parsetab.py:2(<module>)
      437    0.001    0.000    0.002    0.000 genericpath.py:111(_splitext)
      641    0.001    0.000    0.010    0.000 genericpath.py:16(exists)
      289    0.000    0.000    0.004    0.000 genericpath.py:27(isfile)
      473    0.001    0.000    0.008    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:258(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:306(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:337(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:379(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:417(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:478(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:517(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:572(InvertedLambertTransform)
        2    0.000    0.000    0.022    0.011 getlimits.py:127(_init)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:25(finfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        5    0.000    0.000    0.022    0.004 getlimits.py:94(__new__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        3    0.000    0.000    0.000    0.000 gridspec.py:127(<listcomp>)
        3    0.000    0.000    0.000    0.000 gridspec.py:128(<listcomp>)
        3    0.000    0.000    0.000    0.000 gridspec.py:129(<listcomp>)
        3    0.000    0.000    0.000    0.000 gridspec.py:130(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:135(__getitem__)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:187(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:194(__init__)
        3    0.000    0.000    0.000    0.000 gridspec.py:256(get_subplot_params)
        3    0.000    0.000    0.000    0.000 gridspec.py:270(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:275(locally_modified_subplot_params)
        1    0.000    0.000    0.000    0.000 gridspec.py:276(<listcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:31(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:318(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:37(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:382(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:387(__init__)
        7    0.000    0.000    0.000    0.000 gridspec.py:403(get_gridspec)
        2    0.000    0.000    0.000    0.000 gridspec.py:407(get_geometry)
        3    0.000    0.000    0.001    0.000 gridspec.py:416(get_position)
        1    0.000    0.000    0.000    0.000 gridspec.py:457(get_topmost_subplotspec)
        1    0.000    0.000    0.000    0.000 gridspec.py:465(__eq__)
        1    0.000    0.000    0.000    0.000 gridspec.py:476(__hash__)
       10    0.000    0.000    0.000    0.000 gridspec.py:50(get_geometry)
        1    0.000    0.000    0.000    0.000 gridspec.py:66(set_width_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:72(set_height_ratios)
        3    0.000    0.000    0.001    0.000 gridspec.py:79(get_grid_positions)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:375(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.004    0.004 hashlib.py:53(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1107(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:138(get_size)
        1    0.000    0.000    0.000    0.000 image.py:145(set_alpha)
        1    0.000    0.000    0.000    0.000 image.py:155(changed)
        1    0.016    0.016    0.034    0.034 image.py:167(_get_unsampled_image)
        1    0.000    0.000    0.045    0.045 image.py:369(draw)
        1    0.000    0.000    0.003    0.003 image.py:435(set_data)
        1    0.000    0.000    0.000    0.000 image.py:472(get_interpolation)
        1    0.000    0.000    0.000    0.000 image.py:483(set_interpolation)
        1    0.000    0.000    0.013    0.013 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:506(set_resample)
        1    0.000    0.000    0.000    0.000 image.py:521(set_filternorm)
        1    0.000    0.000    0.000    0.000 image.py:539(set_filterrad)
        1    0.000    0.000    0.000    0.000 image.py:557(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:561(__init__)
        1    0.000    0.000    0.043    0.043 image.py:605(make_image)
        1    0.000    0.000    0.000    0.000 image.py:63(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 image.py:665(_check_unsampled_image)
        1    0.000    0.000    0.001    0.001 image.py:680(set_extent)
        1    0.000    0.000    0.000    0.000 image.py:70(<listcomp>)
        2    0.000    0.000    0.000    0.000 image.py:701(get_extent)
        1    0.000    0.000    0.000    0.000 image.py:732(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:85(__init__)
        1    0.000    0.000    0.000    0.000 image.py:858(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:989(FigureImage)
        8    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
        8    0.000    0.000    0.000    0.000 imp.py:107(<listcomp>)
        8    0.000    0.000    0.000    0.000 imp.py:108(<listcomp>)
        8    0.000    0.000    0.000    0.000 imp.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:138(__init__)
        1    0.000    0.000    0.000    0.000 imp.py:142(get_data)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        1    0.000    0.000    0.001    0.001 imp.py:166(load_source)
        1    0.000    0.000    0.000    0.000 imp.py:180(_LoadCompiledCompatibility)
        1    0.000    0.000    0.001    0.001 imp.py:219(load_module)
        4    0.000    0.000    0.001    0.000 imp.py:254(find_module)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.009    0.009 imperial.py:10(<module>)
       11    0.000    0.000    0.000    0.000 imputils.py:102(decorate)
        4    0.000    0.000    0.000    0.000 imputils.py:107(lower_constant)
        4    0.000    0.000    0.000    0.000 imputils.py:114(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:120(RegistryLoader)
       30    0.000    0.000    0.000    0.000 imputils.py:140(_decorate_getattr)
        2    0.000    0.000    0.000    0.000 imputils.py:154(_decorate_setattr)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        2    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        1    0.000    0.000    0.000    0.000 imputils.py:244(_IternextResult)
      173    0.000    0.000    0.000    0.000 imputils.py:27(lower)
        7    0.000    0.000    0.000    0.000 imputils.py:292(iternext_impl)
        1    0.000    0.000    0.001    0.001 imputils.py:3(<module>)
      173    0.000    0.000    0.000    0.000 imputils.py:36(decorate)
       32    0.000    0.000    0.000    0.000 imputils.py:41(_decorate_attr)
       30    0.000    0.000    0.000    0.000 imputils.py:46(lower_getattr)
       30    0.000    0.000    0.000    0.000 imputils.py:54(decorate)
        4    0.000    0.000    0.000    0.000 imputils.py:59(lower_getattr_generic)
        2    0.000    0.000    0.000    0.000 imputils.py:70(lower_setattr)
        2    0.000    0.000    0.000    0.000 imputils.py:78(decorate)
        2    0.000    0.000    0.000    0.000 imputils.py:83(lower_setattr_generic)
       11    0.000    0.000    0.000    0.000 imputils.py:94(lower_cast)
        1    0.000    0.000    0.005    0.005 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:56(_version_info)
      527    0.005    0.000    0.026    0.000 inspect.py:1052(getfullargspec)
       15    0.000    0.000    0.000    0.000 inspect.py:1458(currentframe)
     1677    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
      566    0.010    0.000    0.022    0.000 inspect.py:2065(_signature_from_function)
  567/566    0.003    0.000    0.025    0.000 inspect.py:2146(_signature_from_callable)
       14    0.000    0.000    0.000    0.000 inspect.py:217(istraceback)
       14    0.000    0.000    0.000    0.000 inspect.py:227(isframe)
        1    0.000    0.000    0.000    0.000 inspect.py:2341(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2345(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
     1642    0.003    0.000    0.003    0.000 inspect.py:2399(__init__)
       14    0.000    0.000    0.000    0.000 inspect.py:241(iscode)
     3554    0.001    0.000    0.001    0.000 inspect.py:2434(name)
     1783    0.000    0.000    0.000    0.000 inspect.py:2438(default)
     1247    0.000    0.000    0.000    0.000 inspect.py:2442(annotation)
     2342    0.000    0.000    0.000    0.000 inspect.py:2446(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2504(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2634(Signature)
      605    0.008    0.000    0.009    0.000 inspect.py:2664(__init__)
        1    0.000    0.000    0.020    0.020 inspect.py:27(<module>)
     2169    0.001    0.000    0.001    0.000 inspect.py:2709(<genexpr>)
       39    0.000    0.000    0.006    0.000 inspect.py:2733(from_callable)
      566    0.000    0.000    0.000    0.000 inspect.py:2739(parameters)
      527    0.000    0.000    0.000    0.000 inspect.py:2743(return_annotation)
       39    0.000    0.000    0.001    0.000 inspect.py:2747(replace)
       39    0.000    0.000    0.006    0.000 inspect.py:2985(signature)
       39    0.000    0.000    0.000    0.000 inspect.py:447(unwrap)
       39    0.000    0.000    0.000    0.000 inspect.py:467(_is_wrapper)
      442    0.000    0.000    0.001    0.000 inspect.py:602(getfile)
     1702    0.001    0.000    0.001    0.000 inspect.py:63(ismodule)
      390    0.002    0.000    0.010    0.000 inspect.py:656(getsourcefile)
     1170    0.000    0.000    0.001    0.000 inspect.py:663(<genexpr>)
     1560    0.001    0.000    0.001    0.000 inspect.py:666(<genexpr>)
      390    0.001    0.000    0.017    0.000 inspect.py:678(getabsfile)
    53/39    0.004    0.000    0.058    0.001 inspect.py:690(getmodule)
       20    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       14    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:854(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:856(BlockFinder)
        1    0.000    0.000    0.000    0.000 instructions.py:13(Instruction)
        1    0.000    0.000    0.000    0.000 instructions.py:130(InvokeInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:148(Terminator)
        1    0.000    0.000    0.000    0.000 instructions.py:162(PredictableInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:174(Ret)
        1    0.000    0.000    0.000    0.000 instructions.py:196(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:200(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:204(IndirectBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:228(SwitchInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:258(Resume)
        1    0.000    0.000    0.000    0.000 instructions.py:262(SelectInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:289(CompareInstr)
        1    0.000    0.000    0.001    0.001 instructions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:312(ICMPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:328(FCMPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:350(CastInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:364(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:386(StoreInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:407(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:422(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:455(PhiInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:479(ExtractValue)
        1    0.000    0.000    0.000    0.000 instructions.py:506(InsertValue)
        1    0.000    0.000    0.000    0.000 instructions.py:536(Unreachable)
        1    0.000    0.000    0.000    0.000 instructions.py:545(InlineAsm)
        1    0.000    0.000    0.000    0.000 instructions.py:568(AtomicRMW)
        1    0.000    0.000    0.000    0.000 instructions.py:588(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:614(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:624(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:627(FilterClause)
        1    0.000    0.000    0.000    0.000 instructions.py:635(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:66(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 instructions.py:70(CallInstr)
        1    0.000    0.000    0.008    0.008 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:13(Assigner)
        1    0.000    0.000    0.000    0.000 interpreter.py:64(YieldPoint)
        1    0.000    0.000    0.000    0.000 interpreter.py:75(GeneratorInfo)
        1    0.000    0.000    0.000    0.000 interpreter.py:90(Interpreter)
        1    0.000    0.000    0.000    0.000 intrinsics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 intrinsics.py:9(_DivmodFixer)
       14    0.000    0.000    0.058    0.004 introspection.py:163(find_current_module)
        7    0.000    0.000    0.000    0.000 introspection.py:23(resolve_name)
        1    0.000    0.000    0.005    0.005 introspection.py:3(<module>)
        7    0.000    0.000    0.000    0.000 introspection.py:63(<listcomp>)
        7    0.000    0.000    0.453    0.065 introspection.py:96(minversion)
        1    0.000    0.000    0.001    0.001 io_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1444(IPv4Network)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1459(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1558(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1630(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1876(IPv6Address)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1882(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(IPv6Network)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2158(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.002    0.002 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:108(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:11(Loc)
        1    0.000    0.000    0.000    0.000 ir.py:123(Expr)
        1    0.000    0.000    0.000    0.000 ir.py:254(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:269(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:285(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:299(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:310(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:320(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:331(Del)
        1    0.000    0.000    0.000    0.000 ir.py:340(Raise)
